entity_id;Код;Наименование;С учетом дочерних;Ограничения
7527236;10.13.14.700;Полуфабрикаты мясные, мясосодержащие, охлажденные, замороженные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7527237;10.13.14.710;Полуфабрикаты мясные охлажденные, замороженные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7527238;10.13.14.711;Полуфабрикаты мясные крупнокусковые охлажденные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7527239;10.13.14.712;Полуфабрикаты мясные мелкокусковые и порционные охлажденные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7527240;10.13.14.713;Полуфабрикаты мясные рубленые охлажденные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7527241;10.13.14.714;Полуфабрикаты мясные в тесте охлажденные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7527242;10.13.14.715;Полуфабрикаты мясные крупнокусковые замороженные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7527243;10.13.14.716;Полуфабрикаты мясные мелкокусковые и порционные замороженные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7527244;10.13.14.717;Полуфабрикаты мясные рубленые замороженные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7527245;10.13.14.718;Полуфабрикаты мясные в тесте замороженные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
